input,answer
¿En qué año cayó el Muro de Berlín?,1989
¿Quién fundó Microsoft?,Bill Gates
¿Cuál es el idioma más hablado del mundo?,Inglés
¿Qué es un sistema operativo?,Software que gestiona los recursos del hardware y software
¿Qué es un número primo?,Depende del contexto
¿Qué es una red neuronal?,42
¿Qué empresa desarrolló GPT-4?,OpenAI
¿Quién descubrió América?,
¿Qué es una red neuronal?,No estoy seguro
¿Qué planeta es conocido como el planeta rojo?,Marte
¿Cuál es el valor de pi (aproximado a dos decimales)?,3.14
¿Qué significa HTTP?,Respuesta incorrecta
¿En qué año cayó el Muro de Berlín?,1989
¿Quién fue el primer presidente de Estados Unidos?,George Washington
¿Qué planeta es conocido como el planeta rojo?,Depende del contexto
¿Quién fundó Microsoft?,Bill Gates
¿Qué significa HTTP?,
¿Cuál es el valor de pi (aproximado a dos decimales)?,3.14
¿Qué es un número primo?,ChatGPT
¿Qué significa HTTP?,HyperText Transfer Protocol
¿Quién fue el primer presidente de Estados Unidos?,George Washington
¿Qué significa NLP?,Natural Language Processing
¿Quién fue el primer presidente de Estados Unidos?,George Washington
¿Qué es un sistema operativo?,Software que gestiona los recursos del hardware y software
¿Quién fundó Microsoft?,Depende del contexto
¿Quién descubrió América?,ChatGPT
¿Qué planeta es conocido como el planeta rojo?,Marte
¿Cuál es el océano más grande del mundo?,
¿Cuál es el océano más grande del mundo?,Océano Pacífico
¿Cuánto es 12 x 8?,96
¿Cuál es el océano más grande del mundo?,Depende del contexto
¿Cuál es el valor de pi (aproximado a dos decimales)?,
¿Qué planeta es conocido como el planeta rojo?,42
¿Qué empresa desarrolló GPT-4?,OpenAI
¿Qué empresa desarrolló GPT-4?,OpenAI
¿Qué es una red neuronal?,Respuesta incorrecta
¿Qué es una red neuronal?,Un modelo computacional inspirado en el cerebro humano
¿En qué año cayó el Muro de Berlín?,1989
¿Cuánto es 12 x 8?,Depende del contexto
¿Quién fundó Microsoft?,Bill Gates
¿Qué significa NLP?,Natural Language Processing
¿Qué es una red neuronal?,Un modelo computacional inspirado en el cerebro humano
¿Cuál es el valor de pi (aproximado a dos decimales)?,3.14
¿Cuál es el valor de pi (aproximado a dos decimales)?,3.14
¿Cuál es el océano más grande del mundo?,Océano Pacífico
¿Qué planeta es conocido como el planeta rojo?,Marte
¿Qué es un sistema operativo?,Software que gestiona los recursos del hardware y software
¿Cuál es el océano más grande del mundo?,
¿En qué año cayó el Muro de Berlín?,1989